CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_83, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_3.uasset, AutoPackageBackupDelegate=0.077825, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.019714, BlockTillAllRequestsFinished=0.002045, ResetLoadersForSaveUnMarkAllObjects=0.100352, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.331521, GatherLocalizableTextData=0.113405, MarkNames=0.004865, SerializeSummary=0.016384, SerializeNames=0.030722, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.313859, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003327, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.463878, SerializeExports=0.209920, SerializeBulkData=0.002816, MoveFile=0.761088, UnaccountedTime=0.894211, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_84, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_30.uasset, AutoPackageBackupDelegate=0.109058, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.098560, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.099327, TagPackageExports=0.026368, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.364289, GatherLocalizableTextData=0.094976, MarkNames=0.004098, SerializeSummary=0.006143, SerializeNames=0.028674, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.319745, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003330, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.423493, SerializeExports=0.178944, SerializeBulkData=0.002816, MoveFile=0.739071, UnaccountedTime=1.335300, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_85, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_31.uasset, AutoPackageBackupDelegate=0.075262, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.055294, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.138238, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.325888, GatherLocalizableTextData=0.094209, MarkNames=0.003841, SerializeSummary=0.005886, SerializeNames=0.028674, SerializeGatherableTextData=0.000767, BuildExportMap=0.008449, SortExportsNonSeekfree=0.003327, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.314370, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.004094, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.828681, SerializeExports=0.196353, SerializeBulkData=0.003073, MoveFile=0.855044, UnaccountedTime=0.872705, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_86, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_32.uasset, AutoPackageBackupDelegate=0.112128, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.025086, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.123136, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.416767, GatherLocalizableTextData=0.102658, MarkNames=0.004608, SerializeSummary=0.007167, SerializeNames=0.030208, SerializeGatherableTextData=0.000767, BuildExportMap=0.009473, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.351746, SortExportsSeekfree=0.002302, BuildDependencyMap=0.013314, SerializeImportMap=0.003841, SerializeExportMap=0.003070, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.150793, SerializeExports=0.186369, SerializeBulkData=0.003327, MoveFile=0.828419, UnaccountedTime=1.036800, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_87, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_33.uasset, AutoPackageBackupDelegate=0.118528, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.033792, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.119299, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.337921, GatherLocalizableTextData=0.093952, MarkNames=0.003584, SerializeSummary=0.006400, SerializeNames=0.028927, SerializeGatherableTextData=0.000514, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.335619, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004094, SerializeImportMap=0.003584, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.675140, SerializeExports=0.181250, SerializeBulkData=0.003584, MoveFile=0.856832, UnaccountedTime=0.829954, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_88, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_34.uasset, AutoPackageBackupDelegate=0.077825, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.043008, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.153091, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.340991, GatherLocalizableTextData=0.093952, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.029951, SerializeGatherableTextData=0.000771, BuildExportMap=0.008445, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.347137, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003073, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.025605, SerializeExports=0.171777, SerializeBulkData=0.002816, MoveFile=0.694528, UnaccountedTime=0.828672, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_89, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_35.uasset, AutoPackageBackupDelegate=0.108287, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.046082, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.128768, TagPackageExports=0.027135, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.566270, GatherLocalizableTextData=0.164609, MarkNames=0.005633, SerializeSummary=0.009727, SerializeNames=0.044290, SerializeGatherableTextData=0.001024, BuildExportMap=0.013568, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.007935, SortExportsSeekfreeInner=0.507649, SortExportsSeekfree=0.002559, BuildDependencyMap=0.005890, SerializeImportMap=0.003584, SerializeExportMap=0.003070, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.312582, SerializeExports=0.188928, SerializeBulkData=0.003330, MoveFile=0.768259, UnaccountedTime=0.837374, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_90, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_36.uasset, AutoPackageBackupDelegate=0.072446, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.042237, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.109311, TagPackageExports=0.015613, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.337154, GatherLocalizableTextData=0.109058, MarkNames=0.004094, SerializeSummary=0.006657, SerializeNames=0.035070, SerializeGatherableTextData=0.001281, BuildExportMap=0.012290, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.008449, SortExportsSeekfreeInner=0.465661, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005886, SerializeImportMap=0.003584, SerializeExportMap=0.003073, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.547078, SerializeExports=0.189953, SerializeBulkData=0.003584, MoveFile=1.003522, UnaccountedTime=0.946175, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_91, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_37.uasset, AutoPackageBackupDelegate=0.074752, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.044033, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.111617, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.346370, GatherLocalizableTextData=0.092160, MarkNames=0.003841, SerializeSummary=0.005886, SerializeNames=0.028417, SerializeGatherableTextData=0.000767, BuildExportMap=0.008449, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.325888, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004098, SerializeImportMap=0.003841, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.006918, SerializeExports=0.197120, SerializeBulkData=0.003327, MoveFile=0.849921, UnaccountedTime=0.859138, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_92, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_38.uasset, AutoPackageBackupDelegate=0.121344, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.036098, BlockTillAllRequestsFinished=0.003070, ResetLoadersForSaveUnMarkAllObjects=0.107266, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.521984, GatherLocalizableTextData=0.096768, MarkNames=0.003841, SerializeSummary=0.009473, SerializeNames=0.058621, SerializeGatherableTextData=0.001792, BuildExportMap=0.013825, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.016641, SortExportsSeekfreeInner=0.444163, SortExportsSeekfree=0.002816, BuildDependencyMap=0.004351, SerializeImportMap=0.003837, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000771, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.328709, SerializeExports=0.198912, SerializeBulkData=0.003330, MoveFile=0.795908, UnaccountedTime=0.776447, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_93, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_39.uasset, AutoPackageBackupDelegate=0.119299, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.040192, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.109568, TagPackageExports=0.015359, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.343807, GatherLocalizableTextData=0.116993, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.028674, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.315137, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.004862, SerializeExportMap=0.003330, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.636487, SerializeExports=0.188928, SerializeBulkData=0.003330, MoveFile=0.894207, UnaccountedTime=0.875521, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_94, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_4.uasset, AutoPackageBackupDelegate=0.076801, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.030462, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.100609, TagPackageExports=0.015359, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.321794, GatherLocalizableTextData=0.104703, MarkNames=0.003584, SerializeSummary=0.006914, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.358913, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004094, SerializeImportMap=0.003584, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.140295, SerializeExports=0.172544, SerializeBulkData=0.003327, MoveFile=0.750080, UnaccountedTime=0.774402, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_95, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_40.uasset, AutoPackageBackupDelegate=0.079360, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.030465, BlockTillAllRequestsFinished=0.002813, ResetLoadersForSaveUnMarkAllObjects=0.100609, TagPackageExports=0.015359, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.329729, GatherLocalizableTextData=0.092160, MarkNames=0.004094, SerializeSummary=0.006143, SerializeNames=0.028674, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.332803, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003587, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.771909, SerializeExports=0.232451, SerializeBulkData=0.003070, MoveFile=0.739839, UnaccountedTime=0.744194, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_96, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_41.uasset, AutoPackageBackupDelegate=0.075009, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.043008, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.103936, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.328191, GatherLocalizableTextData=0.101376, MarkNames=0.005633, SerializeSummary=0.007425, SerializeNames=0.029694, SerializeGatherableTextData=0.000514, BuildExportMap=0.008959, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.322562, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.003587, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.390922, SerializeExports=0.171777, SerializeBulkData=0.002813, MoveFile=0.852995, UnaccountedTime=1.052417, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_97, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_42.uasset, AutoPackageBackupDelegate=0.073984, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.097793, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.099584, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.323329, GatherLocalizableTextData=0.093184, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.029698, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.353280, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.004351, SerializeExportMap=0.003587, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.308231, SerializeExports=0.213504, SerializeBulkData=0.003841, MoveFile=0.844032, UnaccountedTime=1.051649, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_98, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_43.uasset, AutoPackageBackupDelegate=0.114944, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.040449, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.155136, TagPackageExports=0.017408, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.520449, GatherLocalizableTextData=0.105217, MarkNames=0.003841, SerializeSummary=0.007167, SerializeNames=0.039425, SerializeGatherableTextData=0.001021, BuildExportMap=0.018433, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.428289, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.132360, SerializeExports=0.193279, SerializeBulkData=0.003584, MoveFile=0.857346, UnaccountedTime=0.735488, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_99, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_44.uasset, AutoPackageBackupDelegate=0.087809, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.059135, BlockTillAllRequestsFinished=0.012543, ResetLoadersForSaveUnMarkAllObjects=0.100099, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.333056, GatherLocalizableTextData=0.093441, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.028417, SerializeGatherableTextData=0.000767, BuildExportMap=0.008449, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.313345, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003584, SerializeImportMap=0.003327, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.815688, SerializeExports=0.176381, SerializeBulkData=0.003073, MoveFile=0.754178, UnaccountedTime=0.785153, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_100, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_45.uasset, AutoPackageBackupDelegate=0.110082, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.022531, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.112895, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.318721, GatherLocalizableTextData=0.109054, MarkNames=0.004351, SerializeSummary=0.006657, SerializeNames=0.028927, SerializeGatherableTextData=0.000771, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.316419, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.013829, SerializeExports=0.184577, SerializeBulkData=0.003330, MoveFile=0.867072, UnaccountedTime=0.696834, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_101, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_46.uasset, AutoPackageBackupDelegate=0.076797, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.045057, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.120830, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.331521, GatherLocalizableTextData=0.092674, MarkNames=0.003837, SerializeSummary=0.006914, SerializeNames=0.028417, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.314880, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.453383, SerializeExports=0.173826, SerializeBulkData=0.003584, MoveFile=0.729345, UnaccountedTime=0.706308, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_102, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_47.uasset, AutoPackageBackupDelegate=0.078082, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.048127, BlockTillAllRequestsFinished=0.012290, ResetLoadersForSaveUnMarkAllObjects=0.100095, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.378110, GatherLocalizableTextData=0.096258, MarkNames=0.004351, SerializeSummary=0.006400, SerializeNames=0.032000, SerializeGatherableTextData=0.000767, BuildExportMap=0.010498, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.323839, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004094, SerializeImportMap=0.003841, SerializeExportMap=0.003073, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.006151, SerializeExports=0.182785, SerializeBulkData=0.003070, MoveFile=0.822529, UnaccountedTime=0.841729, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_103, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_5.uasset, AutoPackageBackupDelegate=0.086274, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.065282, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.096511, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.322305, GatherLocalizableTextData=0.093441, MarkNames=0.004094, SerializeSummary=0.006143, SerializeNames=0.029441, SerializeGatherableTextData=0.000767, BuildExportMap=0.008963, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.343554, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.175622, SerializeExports=0.183038, SerializeBulkData=0.003073, MoveFile=0.774402, UnaccountedTime=0.760064, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_104, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_6.uasset, AutoPackageBackupDelegate=0.089090, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.023551, BlockTillAllRequestsFinished=0.003070, ResetLoadersForSaveUnMarkAllObjects=0.098307, TagPackageExports=0.015359, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.389889, GatherLocalizableTextData=0.104193, MarkNames=0.004094, SerializeSummary=0.009473, SerializeNames=0.039682, SerializeGatherableTextData=0.000510, BuildExportMap=0.019200, SortExportsNonSeekfree=0.012033, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.440832, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003841, SerializeImportMap=0.004098, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.668740, SerializeExports=0.189185, SerializeBulkData=0.003327, MoveFile=0.977408, UnaccountedTime=0.896256, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
